KUBERNETES_SERVICE_PORT=443
KUBERNETES_PORT=tcp://10.60.0.1:443
LANGUAGE=en_US:en
SVMOCK_ID=131192
HOSTNAME=6f1483516533
SVMOCK_WORKSPACE_ID=1226630
SHLVL=2
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.45:80
HOME=/root
BLAZESV_ENV=prod
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.61
BZM_BASE_URL=https://a.blazemeter.com
SVMOCK_HTTP_PORT=8080
BZM_SHIP_ID=65115d273265911ef80393d6
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
AWS_SESSION_TOKEN=Tk9BQ0NFU1NUT0tFTg==
KUBERNETES_PORT_443_TCP_ADDR=10.60.0.1
CLASSLOADER_PATH=/home/blazemeter/service-mock/libs/
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.45
PATH=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
BZM_API_KEY_ID=a5c387cc4dde132968dd36f0
BZM_API_SECRET_KEY=4f9d0069a573d8429f2575d36035bc8de3aee35c370e2dd32382dcd007de204679eb75ac
SVMOCK_HTTPS_PORT=8443
KUBERNETES_PORT_443_TCP_PORT=443
JAVA_OPTS=-Xms1024m -Xmx4096m
KUBERNETES_PORT_443_TCP_PROTO=tcp
LANG=en_US.UTF-8
SVMOCK_CONTAINER_NAME=istiotest299623
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.61
LAST_COMMAND_ID=0
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.45:80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT=80
AWS_ACCESS_KEY_ID=BZMCRED53C9B20816AD446A8B8305ED88577F76
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
AWS_SECRET_ACCESS_KEY=UFg3kF6uViUZ3oBv8UjsHuIwXsS2PQwWGcIMGN9MI+8=
TRACKING_ID=154e4c56-a95c-4443-a18b-7bea1bd946a7
JAR_CLASSPATH=/home/blazemeter/service-mock/service-mock.jar
KUBERNETES_PORT_443_TCP=tcp://10.60.0.1:443
KUBERNETES_SERVICE_PORT_HTTPS=443
AUTH_TOKEN=e306dfdddccc619f42d44adec643987927945f11de0e25e814ba771825e39e32
JAVA_HOME=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64
SVMOCK_BLAZESV_URL=https://mock.blazemeter.com:443/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.45
KUBERNETES_SERVICE_HOST=10.60.0.1
PWD=/
SVMOCK_NAME=Istio-test
BLAZECT_ANALYTICS_URL=https://analytics.blazemeter.com/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
BZM_HARBOR_ID=650e7217a737f4164d0e20a6
SVMOCK_ACCOUNT_ID=1195941
------------------------------------------------
Running command: java  -cp /home/blazemeter/service-mock/service-mock.jar -Xms1024m -Xmx4096m -Dloader.path=/home/blazemeter/service-mock/libs/ -Djava.security.egd=file:/dev/./urandom  -Djava.net.preferIPv4Stack=true -Dlog4j2.contextSelector=org.apache.logging.log4j.core.async.AsyncLoggerContextSelector -XX:+PrintFlagsFinal org.springframework.boot.loader.PropertiesLauncher
------------------------------------------------
[Global flags]
      int ActiveProcessorCount                     = -1                                        {product} {default}
    uintx AdaptiveSizeDecrementScaleFactor         = 4                                         {product} {default}
    uintx AdaptiveSizeMajorGCDecayTimeScale        = 10                                        {product} {default}
    uintx AdaptiveSizePolicyCollectionCostMargin   = 50                                        {product} {default}
    uintx AdaptiveSizePolicyInitializingSteps      = 20                                        {product} {default}
    uintx AdaptiveSizePolicyOutputInterval         = 0                                         {product} {default}
    uintx AdaptiveSizePolicyWeight                 = 10                                        {product} {default}
    uintx AdaptiveSizeThroughPutPolicy             = 0                                         {product} {default}
    uintx AdaptiveTimeWeight                       = 25                                        {product} {default}
     bool AdjustStackSizeForTLS                    = false                                     {product} {default}
     bool AggressiveHeap                           = false                                     {product} {default}
     bool AlignVector                              = false                                  {C2 product} {default}
    ccstr AllocateHeapAt                           =                                           {product} {default}
     intx AllocateInstancePrefetchLines            = 1                                         {product} {default}
     intx AllocatePrefetchDistance                 = 192                                       {product} {default}
     intx AllocatePrefetchInstr                    = 3                                         {product} {default}
     intx AllocatePrefetchLines                    = 4                                         {product} {default}
     intx AllocatePrefetchStepSize                 = 64                                        {product} {default}
     intx AllocatePrefetchStyle                    = 1                                         {product} {default}
     bool AllowParallelDefineClass                 = false                                     {product} {default}
     bool AllowRedefinitionToAddDeleteMethods      = false                                     {product} {default}
     bool AllowUserSignalHandlers                  = false                                     {product} {default}
     bool AllowVectorizeOnDemand                   = true                                   {C2 product} {default}
     bool AlwaysActAsServerClassMachine            = false                                     {product} {default}
     bool AlwaysCompileLoopMethods                 = false                                     {product} {default}
     bool AlwaysPreTouch                           = false                                     {product} {default}
     bool AlwaysRestoreFPU                         = false                                     {product} {default}
     bool AlwaysTenure                             = false                                     {product} {default}
    ccstr ArchiveClassesAtExit                     =                                     {JVMCI product} {default}
     intx ArrayCopyLoadStoreMaxElem                = 8                                         {product} {default}
   size_t AsyncLogBufferSize                       = 2097152                                   {product} {default}
     intx AutoBoxCacheMax                          = 128                                    {C2 product} {default}
     bool AutoCreateSharedArchive                  = false                               {JVMCI product} {default}
     intx BCEATraceLevel                           = 0                                         {product} {default}
     bool BackgroundCompilation                    = true                                   {pd product} {default}
   size_t BaseFootPrintEstimate                    = 268435456                                 {product} {default}
     bool BlockLayoutByFrequency                   = true                                   {C2 product} {default}
     intx BlockLayoutMinDiamondPercentage          = 20                                     {C2 product} {default}
     bool BlockLayoutRotateLoops                   = true                                   {C2 product} {default}
     intx C1InlineStackLimit                       = 5                                      {C1 product} {default}
     intx C1MaxInlineLevel                         = 9                                      {C1 product} {default}
     intx C1MaxInlineSize                          = 35                                     {C1 product} {default}
     intx C1MaxRecursiveInlineLevel                = 1                                      {C1 product} {default}
     intx C1MaxTrivialSize                         = 6                                      {C1 product} {default}
     bool C1OptimizeVirtualCallProfiling           = true                                   {C2 product} {default}
     bool C1ProfileBranches                        = true                                   {C2 product} {default}
     bool C1ProfileCalls                           = true                                   {C2 product} {default}
     bool C1ProfileCheckcasts                      = true                                   {C2 product} {default}
     bool C1ProfileInlinedCalls                    = true                                   {C2 product} {default}
     bool C1ProfileVirtualCalls                    = true                                   {C2 product} {default}
     bool C1UpdateMethodData                       = true                                   {C2 product} {default}
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     bool CICompilerCountPerCPU                    = true                                      {product} {default}
     bool CITime                                   = false                                     {product} {default}
     bool CheckJNICalls                            = false                                     {product} {default}
     bool ClassUnloading                           = true                                      {product} {default}
     bool ClassUnloadingWithConcurrentMark         = true                                      {product} {default}
     bool ClipInlining                             = true                                      {product} {default}
    uintx CodeCacheExpansionSize                   = 65536                                  {pd product} {default}
     bool CompactStrings                           = true                                   {pd product} {default}
    ccstr CompilationMode                          = default                                   {product} {default}
ccstrlist CompileCommand                           =                                           {product} {default}
    ccstr CompileCommandFile                       =                                           {product} {default}
ccstrlist CompileOnly                              =                                           {product} {default}
     intx CompileThreshold                         = 10000                                  {pd product} {default}
